settlement_id,transaction_id,utr,settlement_date,settlement_amount,bank_reference,status
STL_20250303_002,TXN_20250301_0002,UTRN20250303MMJBQE7C,2025-03-03,5253.93,SBI/2025/0303/6925,SETTLED
STL_20250303_028,TXN_20250302_0028,UTRN20250303JLQM5K8P,2025-03-03,7131.63,HDFC/2025/0303/8705,SETTLED
STL_20250303_029,TXN_20250302_0029,UTRN202503034WIRE8QJ,2025-03-03,9388.43,SBI/2025/0303/3749,SETTLED
STL_20250303_036,TXN_20250301_0036,UTRN20250303OCWBFUK9,2025-03-03,942.53,HDFC/2025/0303/7818,SETTLED
STL_20250303_038,TXN_20250301_0038,UTRN20250303Y72WX7PT,2025-03-03,1361.36,ICICI/2025/0303/5352,SETTLED
STL_20250303_040,TXN_20250302_0040,UTRN202503031GSPK9P3,2025-03-03,1880.29,HDFC/2025/0303/8700,SETTLED
STL_20250303_094,TXN_20250302_0094,UTRN20250303SU9RN8QT,2025-03-03,846.17,KOTAK/2025/0303/6804,SETTLED
STL_20250303_113,TXN_20250301_0113,UTRN20250303ATATJ9A3,2025-03-03,917.06,AXIS/2025/0303/3937,SETTLED
STL_20250303_119,TXN_20250301_0119,UTRN20250303DDTV25AO,2025-03-03,7899.82,HDFC/2025/0303/4977,SETTLED
STL_20250303_140,TXN_20250302_0140,UTRN2025030322INIWC5,2025-03-03,4309.04,HDFC/2025/0303/6916,SETTLED
STL_20250303_157,TXN_20250302_0157,UTRN20250303AV71448N,2025-03-03,50.11,AXIS/2025/0303/2655,SETTLED
STL_20250303_169,TXN_20250302_0169,UTRN20250303K01L0VDP,2025-03-03,1559.92,AXIS/2025/0303/8937,SETTLED
STL_20250303_179,TXN_20250302_0179,UTRN202503033KK0VM59,2025-03-03,3896.40,SBI/2025/0303/9031,SETTLED
STL_20250303_187,TXN_20250301_0187,UTRN20250303LKSTN3CP,2025-03-03,8583.29,KOTAK/2025/0303/8341,SETTLED
STL_20250303_214,TXN_20250301_0214,UTRN202503032NV01ZDE,2025-03-03,7024.07,AXIS/2025/0303/4809,SETTLED
STL_20250303_225,TXN_20250301_0225,UTRN20250303IQWNRHZN,2025-03-03,450.09,AXIS/2025/0303/5581,SETTLED
STL_20250303_247,TXN_20250302_0247,UTRN20250303QFJ6IJKU,2025-03-03,21807.95,KOTAK/2025/0303/4562,SETTLED
